policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.03794291615486145,0.1359243206819668,875.4590968879063,0.160675699504034,6460.546929762217,6341.554712464547,870.3761795209249,0.16576914578863278,0.15906237836501746,-0.0013660734985023737,0.029419999569654465,410,905.3067227169673,30.095686674118042,6340.487218777312,0.0045845117419958115,12042.94412946701,0.015916194766759872
0.039272867143154144,0.1359243206819668,892.021419742902,0.14717011887976433,6460.546929762217,6324.596891998797,874.8759226331712,0.16169933950783946,0.1602149301604888,0.0011125518940389156,0.033889997750520706,411,905.3067227169673,30.210689783096313,6334.043895384217,0.004379140678793192,12073.27183675766,0.020310450345277786
0.04201842099428177,0.1359243206819668,884.6577334988912,0.14911110386351273,6460.546929762217,6340.983547571717,880.9658041464488,0.1534582953853029,0.154645724956099,-0.002786217723041773,0.03952000290155411,412,905.3067227169673,30.539361715316772,6342.177672590078,0.005309009924530983,12103.924663305283,0.033869169652462006
0.04560162499547005,0.1359243206819668,900.292931822459,0.13755117009182746,6460.546929762217,6317.6699674201445,886.8812556994756,0.1503455946892314,0.15336682762272477,-0.0012564097996801138,0.04360999912023544,413,905.3067227169673,31.906924724578857,6319.0279218715905,0.005175921134650707,12135.958816289902,0.04463088512420654
0.04727663844823837,0.1359243206819668,891.5411950489679,0.14556334984387476,6460.546929762217,6341.250461712341,885.2698976430892,0.15114380181471246,0.1516536790767474,0.001451185205951333,0.04445333406329155,414,905.3067227169673,32.68071150779724,6347.022026863912,0.006322146393358707,12168.741922140121,0.04176942631602287
0.046392641961574554,0.1359243206819668,887.9233923724491,0.1511740696951285,6460.546929762217,6344.950892619119,880.1260218025843,0.15854531470940889,0.1525092807920778,-0.0007490342250093818,0.043790001422166824,415,905.3067227169673,31.80988073348999,6349.7113922101325,0.006212699692696333,12200.67776298523,0.03929010033607483
0.04185214266180992,0.1359243206819668,888.3018473043442,0.14895829920521228,6460.546929762217,6330.227033973286,874.6962581275304,0.16236554408656245,0.15652507813808503,-0.003996218554675579,0.03706333041191101,416,905.3067227169673,31.907782793045044,6347.996979996592,0.006282986607402563,12232.699433803558,0.027051961049437523
0.04327426105737686,0.1359243206819668,893.6178105360667,0.1455518503377459,6460.546929762217,6327.422681439563,887.157685614586,0.14929249741437692,0.16203721377773805,0.0014748688554391265,0.03623000159859657,417,905.3067227169673,31.46780252456665,6338.380257970019,0.005095224827528,12264.277909517288,0.03235267475247383
0.04343988746404648,0.1359243206819668,891.8649085836412,0.1460314706081572,6460.546929762217,6338.757667954659,872.805440100352,0.16344746058284693,0.151358720318799,-0.0037053965497761965,0.03879334032535553,418,905.3067227169673,31.465731620788574,6351.381754792938,0.0062334975227713585,12295.860867261887,0.0337994322180748
0.041286151856184006,0.1359243206819668,888.1466200612387,0.148807295259058,6460.546929762217,6343.422333959604,881.4069941266379,0.15633239747274974,0.16164361645257727,-0.0004316236299928278,0.03373333066701889,419,905.3067227169673,28.970868587493896,6343.158094845022,0.004953038413077593,12324.949814081192,0.030524810776114464
0.04231555759906769,0.1359243206819668,883.1412503480911,0.15283191928209836,6460.546929762217,6351.09329029541,883.9564960813523,0.15310586031281953,0.15424116735388707,-0.00347098708152771,0.035333335399627686,420,905.3067227169673,29.559120893478394,6349.77634669398,0.005826558917760849,12354.627525568008,0.028209347277879715
0.04015696793794632,0.1359243206819668,878.6297071510951,0.15647907612355097,6460.546929762217,6340.8801693135065,874.4595670245488,0.16154730953009488,0.16005445925228518,-0.002563604386523366,0.029456665739417076,421,905.3067227169673,29.19887351989746,6338.369461527049,0.004797843284904957,12383.930634975433,0.01766233518719673
0.039384886622428894,0.1359243206819668,879.9735812079111,0.156880521634816,6460.546929762217,6333.580124082132,870.3914050490062,0.16537814548050317,0.15835803085361644,-0.00257224403321743,0.029113341122865677,422,905.3067227169673,28.751417636871338,6344.251461183827,0.005518942605704069,12412.7962474823,0.020115826278924942
0.0389578714966774,0.1359243206819668,891.0113952185312,0.1484644001461156,6460.546929762217,6326.188657662202,875.0120502541861,0.1625783501759032,0.1635113160091307,-0.00026803967193700373,0.029350001364946365,423,905.3067227169673,29.799996852874756,6342.890139920145,0.004593126475811005,12442.711766242981,0.01399327628314495
0.039438389241695404,0.1359243206819668,877.5187518030802,0.15917870070463203,6460.546929762217,6344.064209930826,870.7819134111405,0.1656386023948404,0.16189302327008137,-0.0026207093615084887,0.02810666896402836,424,905.3067227169673,30.019225120544434,6349.5497819467155,0.005076157860457897,12472.849896669388,0.014629913493990898
0.03889067471027374,0.1359243206819668,895.8898213535945,0.14369054866075767,6460.546929762217,6334.103652017161,878.9686155004501,0.15956796766556056,0.16410696653043083,0.004902820568531752,0.02684333361685276,425,905.3067227169673,30.495055675506592,6348.109900201925,0.004454852547496557,12503.466966867447,0.0214072298258543
0.04195556789636612,0.1359243206819668,881.017502837499,0.15596368235712862,6460.546929762217,6356.699313806354,875.3786955922445,0.16151926022542862,0.15416602641926533,-0.003722305176779628,0.035556670278310776,426,905.3067227169673,29.443577766418457,6348.222966395161,0.00530149694532156,12533.03130698204,0.029963379725813866
0.040579114109277725,0.1359243206819668,883.9565248727798,0.15137389928987283,6460.546929762217,6344.789451217549,878.656083053271,0.15837590076970406,0.16417222428569375,-0.0019758015405386686,0.02971000038087368,427,905.3067227169673,30.007802486419678,6344.925177954661,0.004444603342562914,12563.159615516663,0.017864994704723358
0.04097123071551323,0.1359243206819668,881.4930444981256,0.15625497461471702,6460.546929762217,6347.340163777313,872.9476269750597,0.16343030181535917,0.1614925318730498,-0.0005739732878282666,0.03180000185966492,428,905.3067227169673,29.028061628341675,6347.196735168203,0.00493581872433424,12592.299468040466,0.01874888688325882
0.039804570376873016,0.1359243206819668,896.1141831823985,0.14442206660410414,6460.546929762217,6345.207580566506,884.2498180758158,0.15379052406520538,0.1621134617749929,-0.0026232399977743626,0.028263334184885025,429,905.3067227169673,29.78065848350525,6346.963213457133,0.004526432137936354,12622.201929330826,0.016900649294257164
0.04186856374144554,0.1359243206819668,889.7592006282807,0.14621630829379545,6460.546929762217,6346.297317571714,878.0060720761618,0.15810296916200925,0.15679183378313963,-0.002541294787079096,0.0337199941277504,430,905.3067227169673,29.880290269851685,6348.522984821981,0.005061388481408358,12652.191279172897,0.020631730556488037
0.04124686121940613,0.1359243206819668,885.6999122320811,0.15162886610227277,6460.546929762217,6340.441194561564,878.0740524765649,0.15846380566760082,0.16126527127284032,-0.0016463825013488531,0.029736671596765518,431,905.3067227169673,28.660717725753784,6344.827944933827,0.00416942685842514,12680.961385250092,0.012829083018004894
0.041729457676410675,0.1359243206819668,880.9661885763805,0.1563007885567274,6460.546929762217,6353.429382239176,873.4086391201021,0.16276861725933148,0.15914238359936503,-0.0031799685675650835,0.031179998070001602,432,905.3067227169673,28.442654371261597,6356.979876517688,0.004622143227607012,12709.5053191185,0.013402906246483326
0.04085913673043251,0.1359243206819668,888.8558966277441,0.1461647523814763,6460.546929762217,6339.633539691772,883.882521461169,0.151734404491508,0.1633457823370417,-0.0018334162887185812,0.03087666630744934,433,905.3067227169673,29.438822984695435,6352.239880681355,0.004034276120364666,12739.041359901428,0.014204923994839191
0.04247056692838669,0.1359243206819668,899.8117134860357,0.1351834605339565,6460.546929762217,6349.704731053618,896.5691464284262,0.14027037200982925,0.15822199059801653,0.0005276314332149923,0.0375533327460289,434,905.3067227169673,30.045753240585327,6345.566695152841,0.004865592811256647,12769.183963298798,0.02469046041369438
0.04326949268579483,0.1359243206819668,883.3223427305222,0.15307470179586904,6460.546929762217,6345.379256585134,882.8816792402268,0.15445106901906758,0.15475458664902061,-0.001799770281650126,0.03666999563574791,435,905.3067227169673,29.83299493789673,6351.044583449452,0.00498360488563776,12799.116193294525,0.024590644985437393
0.045338958501815796,0.1359243206819668,915.4928250808717,0.12311110360450385,6460.546929762217,6346.708727202453,891.2918651196164,0.14637551617077693,0.15815916080173237,0.008217805065214634,0.045313335955142975,436,905.3067227169673,29.738043308258057,6356.667076116382,0.004919485189020634,12828.958328008652,0.052399326115846634
0.04111770540475845,0.1359243206819668,889.0876134955089,0.14687283522626726,6460.546929762217,6350.400857738647,887.1903991340004,0.1487053824782457,0.1537143088695695,-0.00290967570617795,0.034933336079120636,437,905.3067227169673,30.40166139602661,6349.674216379801,0.0046977391466498375,12859.492829322815,0.028565723448991776
0.0423501580953598,0.1359243206819668,882.8960660966238,0.1544573143791191,6460.546929762217,6361.157742320302,874.5489614741008,0.16191740696241186,0.15074080492120212,-0.002329361392185092,0.035723328590393066,438,905.3067227169673,30.23693609237671,6358.7956046794125,0.004935322795063257,12889.835957288742,0.03466492518782616
0.040537841618061066,0.1359243206819668,898.7214561020534,0.1393091906479305,6460.546929762217,6334.162798389688,885.0936970237096,0.15097325925688299,0.16111652451424047,-0.001076826243661344,0.03371666744351387,439,905.3067227169673,30.53523302078247,6347.609528303883,0.00416449224576354,12920.492963790894,0.026001106947660446
0.044487364590168,0.1359243206819668,896.8644817365011,0.1402159660863526,6460.546929762217,6338.113383538257,883.4926567929585,0.15318128427754632,0.1500568967673635,-0.0032091152388602495,0.034359999001026154,440,905.3067227169673,30.419090509414673,6336.946136064299,0.0048281000927090645,12951.022124290466,0.016155142337083817
0.04410277679562569,0.1359243206819668,884.8741369654339,0.15208990086833538,6460.546929762217,6346.246190387215,874.8823461853664,0.16041333717702508,0.1539558913997965,-0.0010472012218087912,0.034813329577445984,441,905.3067227169673,29.8148992061615,6347.1477047805765,0.004467739257961512,12980.950317382812,0.01956694945693016
0.04249168559908867,0.1359243206819668,896.1407598139444,0.1404634606675475,6460.546929762217,6336.428087017159,877.394766588847,0.15756955101590653,0.1618992556396739,-0.001467633293941617,0.029690003022551537,442,905.3067227169673,29.63531732559204,6343.386860376533,0.0036547877825796604,13010.7103433609,0.01355014555156231
0.042883485555648804,0.1359243206819668,885.9491682996751,0.1511081072015715,6460.546929762217,6346.128701477965,872.6204911613465,0.16280480990185509,0.15488978233605896,-0.0033640828914940357,0.031193334609270096,443,905.3067227169673,30.67300510406494,6353.148022767688,0.004315531812608242,13041.492671489716,0.018766600638628006
0.04185628145933151,0.1359243206819668,882.4044950450262,0.15288651788250915,6460.546929762217,6344.350749431355,872.3077234112424,0.16293786021670453,0.15784078870185517,-0.0028830068185925484,0.029776662588119507,444,905.3067227169673,30.942599058151245,6349.094281949717,0.0039796484634280205,13072.546780824661,0.02194490283727646
0.04119157791137695,0.1359243206819668,879.1362529980341,0.15676841887961684,6460.546929762217,6348.319589017688,874.6378685935339,0.16030700410523196,0.15964062826669678,-0.002654649782925844,0.02768666483461857,445,905.3067227169673,30.7473087310791,6345.097129241383,0.004207933787256479,13103.408980846405,0.01080261915922165
0.042599476873874664,0.1359243206819668,902.05620840168,0.13486454075683305,6460.546929762217,6341.214939748535,882.5176960830689,0.15239487280275243,0.16192965671706014,-0.00104334217030555,0.02969999983906746,446,905.3067227169673,29.720216989517212,6343.31718624359,0.0037651024758815765,13133.239638090134,0.015251798555254936
0.04347527399659157,0.1359243206819668,884.7581224184037,0.14890406126559683,6460.546929762217,6343.022992233173,883.4360435444514,0.15379278184334316,0.15461545004605318,-0.0013683397555723786,0.038056664168834686,447,905.3067227169673,28.820090532302856,6342.795569774575,0.004683840088546276,13162.187123060226,0.03630349040031433
0.042183827608823776,0.1359243206819668,887.1537621806461,0.1496840797029642,6460.546929762217,6332.701703702188,886.6760328028997,0.14985446162897262,0.1583895321652457,-0.000882699794601649,0.033346667885780334,448,905.3067227169673,28.458866357803345,6334.064141608175,0.004438559524714947,13190.763267993927,0.02036607265472412
0.04022999852895737,0.1359243206819668,890.8078524799348,0.1448424325193696,6460.546929762217,6335.246810309091,875.6827314945857,0.15989546102873636,0.15652034613722846,-0.0017263814806938171,0.035610001534223557,449,905.3067227169673,28.47611904144287,6343.0147718916305,0.004726096522063017,13219.358909845352,0.02227804623544216
0.043158091604709625,0.1359243206819668,897.5354979321163,0.1400129536153968,6460.546929762217,6322.205037564036,878.4852993647258,0.15846393419675356,0.16388187255660647,-0.002730666659772396,0.02947000041604042,450,905.3067227169673,28.829134225845337,6332.052842631479,0.0040583983063697815,13248.304988384247,0.013556797988712788
0.045563966035842896,0.1359243206819668,884.0445747385025,0.15098564618356122,6460.546929762217,6341.218989449716,873.4651886809668,0.1634697483313176,0.1505063415171936,-0.0032468014396727085,0.03322332724928856,451,905.3067227169673,27.929529428482056,6351.253113579661,0.00529257208108902,13276.348603010178,0.013886424712836742
0.04131259769201279,0.1359243206819668,886.8079690062206,0.14984474072724369,6460.546929762217,6348.005708193715,874.071048599879,0.16148008734614558,0.16404435358338118,0.0021890136413276196,0.03289332985877991,452,905.3067227169673,28.6346652507782,6355.444884115854,0.003922165837138891,13305.095938205719,0.023520123213529587
0.03806927055120468,0.1359243206819668,886.3095493424735,0.14973020327364245,6460.546929762217,6348.450800558827,884.8394140005113,0.15143324584273113,0.16396762859825054,-0.0008070076582953334,0.03287000209093094,453,905.3067227169673,30.916606187820435,6352.526908516896,0.004560790024697781,13336.113152980804,0.022400805726647377
0.03871216997504234,0.1359243206819668,896.2564120442074,0.140750061654028,6460.546929762217,6343.701265030313,882.341216536204,0.1541596710069057,0.1649223690181034,-0.0014070706674829125,0.031966663897037506,454,905.3067227169673,32.48857498168945,6342.044849123535,0.004243277944624424,13368.691291093826,0.024189917370676994
0.041531533002853394,0.1359243206819668,880.0288296620051,0.15670451413388467,6460.546929762217,6343.276668159993,874.8148925975164,0.16175769660384398,0.15182593033005692,-0.0047457958571612835,0.034869998693466187,455,905.3067227169673,31.4521005153656,6342.769265633952,0.004825557116419077,13400.290097475052,0.02322979085147381
0.03988977521657944,0.1359243206819668,882.1066731446584,0.15409874488337988,6460.546929762217,6344.29696840805,878.4777676690421,0.15724517601506072,0.1633452085569307,-0.00023026563576422632,0.03394667059183121,456,905.3067227169673,31.695820808410645,6339.569948025105,0.003901597112417221,13432.13522720337,0.021992739289999008
0.041574012488126755,0.1359243206819668,890.4742110700607,0.14821142080400293,6460.546929762217,6336.344423999328,877.7592408590317,0.15773226383285033,0.1629924957065049,0.00032867799745872617,0.03578000143170357,457,905.3067227169673,31.27156686782837,6340.956678673146,0.0037864111363887787,13463.550083875656,0.0305978711694479
0.04223424941301346,0.1359243206819668,883.7541196454367,0.15285786565251455,6460.546929762217,6338.1852686317425,881.6401561072668,0.1548312508996648,0.15524134491378722,-0.0031039968598634005,0.03595999628305435,458,905.3067227169673,30.343464374542236,6336.308491827189,0.0044751460663974285,13494.009135246277,0.023204976692795753
0.03970970958471298,0.1359243206819668,880.7832836351395,0.15524533079724442,6460.546929762217,6347.569490100759,873.9494426848095,0.16145564941357782,0.16036994665387733,-0.0015260351356118917,0.03167000412940979,459,905.3067227169673,29.461554288864136,6349.956613040466,0.003998497035354376,13523.60422039032,0.016614343971014023
0.04107522591948509,0.1359243206819668,906.1619798917772,0.13275210110326763,6460.546929762217,6328.931248095551,884.5928978700638,0.14998743606154621,0.16589995836150373,0.0027671768330037594,0.038953330367803574,460,905.3067227169673,29.361573934555054,6339.070736179148,0.003482220694422722,13553.088405370712,0.03385889530181885
0.04464077204465866,0.1359243206819668,892.1911248664857,0.1436171793133414,6460.546929762217,6332.065185949453,880.6262407544455,0.1539597364867015,0.14378666109201585,-0.004823931958526373,0.044706664979457855,461,905.3067227169673,29.503869771957397,6341.985499743855,0.004940148908644915,13582.685448169708,0.04874824732542038
0.04104331135749817,0.1359243206819668,880.4347387564978,0.15462940199578198,6460.546929762217,6337.77662403005,880.5190152371725,0.15500572761395198,0.1563017095942773,-0.002192723099142313,0.03346667066216469,462,905.3067227169673,30.031635999679565,6336.857685785523,0.003987540956586599,13612.82622551918,0.018231520429253578
0.038440458476543427,0.1359243206819668,875.9808048435848,0.16003594624708975,6460.546929762217,6345.675816261953,872.4517223656972,0.16279149724783618,0.1605518207535478,-0.0025740175042301416,0.02810666523873806,463,905.3067227169673,30.20165228843689,6343.907988322246,0.0037662996910512447,13643.126857757568,0.011462529189884663
0.03775343671441078,0.1359243206819668,875.9601965554555,0.1606198973793887,6460.546929762217,6339.910208918203,872.2790517959595,0.16327490508855316,0.164163856358368,-0.002482202835381031,0.024939998984336853,464,905.3067227169673,30.33427667617798,6340.101790457661,0.003471536561846733,13673.553302049637,0.010199978947639465
0.03746451437473297,0.1359243206819668,879.3695720342001,0.15807271160477035,6460.546929762217,6335.12996246287,869.9060616788867,0.16576421894852625,0.16512592738707058,-0.0004011013079434633,0.030666673555970192,465,905.3067227169673,29.41160297393799,6344.661554632007,0.003574089612811804,13703.068318843842,0.014894497580826283
0.0365384966135025,0.1359243206819668,880.6800838597617,0.1563367408530346,6460.546929762217,6337.076807514953,874.0260028050741,0.16179317514845537,0.16534381480886198,-0.0025568336714059114,0.029153332114219666,466,905.3067227169673,29.240464210510254,6342.0223029393,0.0035350373946130276,13732.409091949463,0.01964857243001461
0.03591948002576828,0.1359243206819668,879.3619047161739,0.15764174828966543,6460.546929762217,6344.216851897633,880.8268506212235,0.15682697596061437,0.16557999694412034,-0.0014103943249210715,0.025790000334382057,467,905.3067227169673,29.19258403778076,6339.190940644632,0.0035178654361516237,13761.705280780792,0.01634724996984005
0.03623102977871895,0.1359243206819668,888.6858608430226,0.14663197026869576,6460.546929762217,6340.622401098022,884.1419538768132,0.1530743393526133,0.1686264526485117,-0.0012811532942578197,0.02512666955590248,468,905.3067227169673,29.06580138206482,6336.4348359891765,0.0034389544744044542,13790.87072634697,0.01437522191554308
0.03807875141501427,0.1359243206819668,890.9496786483128,0.147617516030434,6460.546929762217,6328.134063382008,877.5806706762314,0.15808101116489412,0.16276297634070874,0.001661619171500206,0.03501666709780693,469,905.3067227169673,29.92930841445923,6339.279225473022,0.0038583322893828154,13820.90675330162,0.03485806658864021
0.035662777721881866,0.1359243206819668,886.4061913499833,0.15023597164640198,6460.546929762217,6336.789901827188,874.5358470989864,0.16154235954285287,0.16234625710242173,-0.0030861820559948683,0.026516666635870934,470,905.3067227169673,30.01506519317627,6338.2289385643,0.003827302251011133,13851.015512228012,0.01585184410214424
0.03672964870929718,0.1359243206819668,886.5944873622259,0.15013587302767004,6460.546929762217,6333.009769103494,885.9907902736663,0.15106121132776387,0.16559031501150392,-0.0006680213264189661,0.02790999971330166,471,905.3067227169673,28.77372407913208,6336.337547600759,0.003613582579419017,13879.885619163513,0.020059172064065933
0.036636270582675934,0.1359243206819668,883.6635349613827,0.1528911686677444,6460.546929762217,6340.801521882273,879.8034453417462,0.15709470389179467,0.16287297676225082,-0.0011301229242235422,0.03024332784116268,472,905.3067227169673,28.789100646972656,6342.16839578552,0.003647021483629942,13908.768373012543,0.02551783248782158
0.0369734987616539,0.1359243206819668,880.5645462500255,0.15522865867988045,6460.546929762217,6342.155003270161,870.5072675132753,0.16449779089579106,0.16464057167692928,-0.0023440455552190542,0.027106663212180138,473,905.3067227169673,29.676726579666138,6348.374407381743,0.003620010567829013,13938.550132751465,0.02301359921693802
0.037263449281454086,0.1359243206819668,874.5856369403205,0.1615554792642514,6460.546929762217,6345.704642694243,867.9456454582214,0.16710234395556786,0.16407674520523596,-0.0008496622322127223,0.03434333577752113,474,905.3067227169673,29.222578048706055,6346.891349170939,0.003615283640101552,13967.855998039246,0.03415478393435478
0.03614111989736557,0.1359243206819668,875.2110118557613,0.16190042822433853,6460.546929762217,6341.617704383951,867.9959379787447,0.16745687996882774,0.16534650510303672,-0.0015877571422606707,0.0280699972063303,475,905.3067227169673,28.9405837059021,6348.091707582397,0.003787834895774722,13996.892222642899,0.01714881882071495
0.03904212638735771,0.1359243206819668,884.2449079071682,0.15490669079996364,6460.546929762217,6336.048457821452,875.093240380605,0.1617667565386241,0.16754983502368376,-0.002652814146131277,0.028759997338056564,476,905.3067227169673,29.052402019500732,6338.392608595022,0.003530599642544985,14026.051576852798,0.01756974123418331
0.04013988375663757,0.1359243206819668,876.1894392875037,0.15923571050003604,6460.546929762217,6346.568662355701,863.3974621229172,0.1714924356334884,0.1603703931047621,-0.0034161272924393415,0.03017333522439003,477,905.3067227169673,28.94346523284912,6350.4560341863,0.004045689944177866,14055.078188419342,0.016676004976034164
0.03856863081455231,0.1359243206819668,876.5103959344227,0.15954558135854482,6460.546929762217,6341.659606951396,866.7689158236186,0.16868982823673448,0.16577903430480692,-0.0012896496336907148,0.028716662898659706,478,905.3067227169673,28.80719757080078,6354.88989404073,0.0034745726734399796,14084.006553411484,0.015770863741636276
0.03777823597192764,0.1359243206819668,870.0824328737259,0.1653431713488357,6460.546929762217,6349.718581715341,866.5448094037374,0.16901068335472277,0.16816717501531714,-0.0029379455372691154,0.024640005081892014,479,905.3067227169673,29.090584993362427,6347.697985499063,0.0033888749312609434,14113.186429977417,0.008636903949081898
0.03741789609193802,0.1359243206819668,874.2345919659932,0.1617256160811002,6460.546929762217,6335.639230175883,871.391668472926,0.16476216043907638,0.16815403182044464,-0.0024227595422416925,0.02574000135064125,480,905.3067227169673,31.46328616142273,6343.024384878743,0.003354128450155258,14144.756779193878,0.009291953407227993
0.03834911063313484,0.1359243206819668,871.3522285671233,0.1643177728237533,6460.546929762217,6348.285947009481,870.677176481565,0.1651328345938131,0.1662274132786973,-0.0021631710696965456,0.026036664843559265,481,905.3067227169673,31.260546684265137,6355.183351433563,0.0038281423039734364,14176.115344285965,0.01393915992230177
0.04066278785467148,0.1359243206819668,879.5780124190647,0.1559474575097358,6460.546929762217,6345.571845990855,869.2065724875133,0.16536794983880146,0.16626285741024002,-0.0008200024021789432,0.028316665440797806,482,905.3067227169673,30.384861946105957,6351.895760678354,0.003800681559368968,14206.602251291275,0.01485704816877842
0.03927038982510567,0.1359243206819668,875.7054148607255,0.16006450396658123,6460.546929762217,6344.321926720021,865.2193981676102,0.16923822260027904,0.161501600019331,-0.0027975861448794603,0.030336668714880943,483,905.3067227169673,29.602060556411743,6350.226887709606,0.004758862312883139,14236.316556453705,0.01889253593981266
0.03559054434299469,0.1359243206819668,884.4052091658909,0.15014814012290717,6460.546929762217,6343.48573873891,877.4755294459661,0.15609047122190406,0.17029675839997524,-0.002090516034513712,0.0236200038343668,484,905.3067227169673,30.039716958999634,6342.180878527576,0.0038876147009432316,14266.469730854034,0.012325982563197613
0.037429578602313995,0.1359243206819668,882.4597997694016,0.151973162371799,6460.546929762217,6341.904490254007,868.7956039876938,0.1657343908083012,0.15933814553003403,-0.0030316244810819626,0.0317833349108696,485,905.3067227169673,29.499587297439575,6351.191532360381,0.005235745571553707,14296.088250637054,0.040060244500637054
0.037871234118938446,0.1359243206819668,877.3174719247819,0.15855587727601625,6460.546929762217,6341.458554725494,868.2073707129161,0.16641162530008502,0.16791835170678152,-0.0025611515156924725,0.026916664093732834,486,905.3067227169673,29.653377532958984,6346.081868754271,0.004093657247722149,14325.852112531662,0.017448868602514267
0.03957078605890274,0.1359243206819668,871.7757627283733,0.16276730421816754,6460.546929762217,6342.7757210459395,867.104162428856,0.1675801147091062,0.1625665732059679,-0.004293318372219801,0.031113330274820328,487,905.3067227169673,29.352837562561035,6343.778562374064,0.005041955970227718,14355.341341972351,0.02058655396103859
0.03945732116699219,0.1359243206819668,886.0996880311966,0.1486323940562933,6460.546929762217,6333.562726235911,878.1485569375357,0.1557550139050175,0.16792130683474624,-0.00185210385825485,0.029789999127388,488,905.3067227169673,30.616820812225342,6331.276640603231,0.004582437686622143,14386.067155838013,0.02012162283062935
0.04254283756017685,0.1359243206819668,890.9034790945053,0.14602616351120334,6460.546929762217,6339.18399153305,876.8148401104608,0.15797742700919623,0.16144996769593217,-0.0033500990830361843,0.037513334304094315,489,905.3067227169673,30.163527965545654,6346.188798270162,0.005523237399756908,14416.344391584396,0.033234793692827225
0.042045868933200836,0.1359243206819668,876.4365948562622,0.15976727696244147,6460.546929762217,6346.169153873798,872.4897265758515,0.16319368456242342,0.16468834729883078,-0.0015566758811473846,0.033336661756038666,490,905.3067227169673,29.8927104473114,6347.227579602966,0.004781153053045273,14446.351196289062,0.027325093746185303
0.03990287333726883,0.1359243206819668,876.3712856607438,0.15867321051410582,6460.546929762217,6350.973974014688,871.4171512180964,0.1632526240159814,0.16022162869987325,-0.004068553913384676,0.03309333324432373,491,905.3067227169673,29.287715673446655,6350.163047118327,0.00503311725333333,14475.7533223629,0.01889244094491005
0.03983423858880997,0.1359243206819668,888.9901047042212,0.14812918534243513,6460.546929762217,6335.994477423146,878.103375990232,0.1569621069564576,0.16739766630934086,-0.002181248739361763,0.030666667968034744,492,905.3067227169673,30.010709285736084,6348.616798316242,0.004223368130624294,14505.877177715302,0.018116232007741928
0.04442966356873512,0.1359243206819668,884.4340660349528,0.15274738473914318,6460.546929762217,6350.765046176147,874.5418904651008,0.1624276957799081,0.15852838576361644,0.0007377329166047275,0.0431399866938591,493,905.3067227169673,30.454482793807983,6363.364495540466,0.004871732089668512,14536.450450658798,0.04535206779837608
0.04476271942257881,0.1359243206819668,907.8723866694768,0.13030757226072381,6460.546929762217,6325.020657545675,895.8567792113623,0.14080375834861278,0.16176763583771978,0.001106809126213193,0.04320333153009415,494,905.3067227169673,30.21098756790161,6336.971504881745,0.0048804134130477905,14566.76739692688,0.04630362242460251
0.04926643893122673,0.1359243206819668,891.8270245993933,0.1459033862524949,6460.546929762217,6334.596186626535,878.684188065529,0.15842411216877741,0.1383733685638032,-0.003301766235381365,0.051083337515592575,495,905.3067227169673,31.058247566223145,6342.617520692036,0.006415915675461292,14597.922041893005,0.05845031142234802
0.04636356979608536,0.1359243206819668,899.7628074347178,0.13502425010053706,6460.546929762217,6325.155138280843,884.0866757837932,0.14944100671310967,0.1576617146159254,0.002473484957590699,0.04251333326101303,496,905.3067227169673,31.66037607192993,6336.056543512216,0.004545381758362055,14629.708169698715,0.046958405524492264
0.04587503522634506,0.1359243206819668,884.9638068122863,0.15217056016208785,6460.546929762217,6346.202501889954,871.9361119887035,0.16338435839858417,0.14085753997352984,-0.0009272609022445977,0.052203334867954254,497,905.3067227169673,32.44750761985779,6348.016990056354,0.006085290107876062,14662.262626886368,0.061652444303035736
0.040258247405290604,0.1359243206819668,884.7769210046132,0.15343815862835875,6460.546929762217,6336.207799382271,869.7046859267554,0.16582254935866203,0.15808755723827844,-0.0014584946911782026,0.034013330936431885,498,905.3067227169673,30.90564727783203,6348.248404944508,0.004387107212096453,14693.270269870758,0.026730427518486977
0.039467163383960724,0.1359243206819668,878.5411692762375,0.15841002863412926,6460.546929762217,6343.987020595549,880.7178587268195,0.15588154094404158,0.15947464335672484,-0.002768893726170063,0.03133000060915947,499,905.3067227169673,31.606518983840942,6339.568295316772,0.004446796607226133,14724.989531755447,0.021655334159731865
0.038535695523023605,0.1359243206819668,879.5197626523972,0.15621612344786778,6460.546929762217,6345.348601053619,877.194908097585,0.15888384923444984,0.16175752007365962,0.0005553154624067247,0.0351666696369648,500,905.3067227169673,31.388079166412354,6341.045750465342,0.00397546635940671,14756.496609687805,0.027507459744811058
0.03875590115785599,0.1359243206819668,878.6183280878067,0.15716464147176767,6460.546929762217,6340.230954215342,869.5443485272726,0.16567584214267175,0.16128897690318486,-0.002425241284072399,0.03411667048931122,501,905.3067227169673,31.694669008255005,6348.2019688247165,0.00408168276771903,14788.31431055069,0.02536066435277462
0.04164491966366768,0.1359243206819668,902.7858449093501,0.133637126987957,6460.546929762217,6346.74431417094,891.0737823298772,0.14320673660041205,0.16214008438359578,0.007362079806625843,0.03995666652917862,502,905.3067227169673,31.867149353027344,6345.096180937092,0.0037035751156508923,14820.280788898468,0.0397171750664711
